City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,17.28,98,100,1.57,ZA,1710814017
1,strezhevoy,60.7333,77.5889,-11.13,92,57,4.02,RU,1710814017
2,ushuaia,-54.8,-68.3,1.81,75,20,1.54,AR,1710813878
3,longyearbyen,78.2186,15.6401,-25.09,77,0,3.09,SJ,1710814018
4,grytviken,-54.2811,-36.5092,1.18,79,99,2.41,GS,1710814018
5,shenjiamen,29.9576,122.298,9.33,79,13,7.93,CN,1710814018
6,jamestown,42.097,-79.2353,-0.23,85,100,6.69,US,1710814009
7,kununurra,-15.7667,128.7333,32.99,62,45,3.6,AU,1710813841
8,tiksi,71.6872,128.8694,-20.58,87,47,3.21,RU,1710814018
9,bat khela,34.6167,71.9714,13.38,44,0,3.07,PK,1710814018
10,adamstown,-25.066,-130.1015,24.66,78,100,6.84,PN,1710814018
11,chonchi,-42.6128,-73.8092,12.56,93,100,1.91,CL,1710813732
12,belmonte,-15.8631,-38.8828,26.31,82,94,2.78,BR,1710814018
13,port-aux-francais,-49.35,70.2167,6.48,83,74,13.51,TF,1710814018
14,gharavuti,37.5672,68.4469,9.36,59,100,2.65,TJ,1710814018
15,weno,7.4515,151.8468,28.97,89,100,3.6,FM,1710814018
16,svilengrad,41.7667,26.2,8.76,78,61,0.92,BG,1710814019
17,song cau,13.45,109.2167,27.42,68,69,2.5,VN,1710814019
18,whakatane,-37.9585,176.9854,18.76,57,53,5.36,NZ,1710814019
19,tolanaro,-25.0319,46.9987,24.21,92,56,4.17,MG,1710814019
20,hermanus,-34.4187,19.2345,16.0,91,91,3.35,ZA,1710814019
21,coahuayana de hidalgo,18.7,-103.6583,21.95,89,75,0.65,MX,1710814019
22,waitangi,-43.9535,-176.5597,13.23,77,54,2.68,NZ,1710814019
23,sipalay,9.75,122.5,31.27,44,78,2.77,PH,1710814019
24,tete,-16.1564,33.5867,22.41,89,1,2.17,MZ,1710814019
25,iqaluit,63.7506,-68.5145,-23.97,96,64,1.31,CA,1710814019
26,ilulissat,69.2167,-51.1,-17.99,55,13,1.54,GL,1710814019
27,nagqu,31.5,92.0,-6.43,81,100,2.41,CN,1710814019
28,la passe,45.5549,-0.8967,9.99,88,98,1.39,FR,1710814019
29,bodo,67.28,14.405,3.76,70,75,2.06,NO,1710813729
30,nemuro,43.3236,145.575,-2.26,66,38,12.33,JP,1710814020
31,margaret river,-33.95,115.0667,17.68,39,0,5.5,AU,1710814020
32,hlusk,52.903,28.6845,4.12,97,100,4.17,BY,1710814020
33,edinburgh of the seven seas,-37.0676,-12.3116,18.8,91,100,7.23,SH,1710814020
34,dudinka,69.4058,86.1778,-21.8,100,98,3.71,RU,1710814020
35,luwuk,-0.9516,122.7875,30.05,70,92,1.31,ID,1710814020
36,uturoa,-16.7333,-151.4333,28.83,64,94,1.58,PF,1710814020
37,nogliki,51.8333,143.1667,-6.05,89,100,6.14,RU,1710814020
38,blagoveshchensk,50.2667,127.5333,-7.66,45,20,2.0,RU,1710814020
39,alta,69.9689,23.2717,-1.41,93,75,3.09,NO,1710814020
40,newman,37.3138,-121.0208,22.13,69,11,1.91,US,1710814020
41,bethel,41.3712,-73.414,4.17,53,100,3.09,US,1710814020
42,kushiro,42.975,144.3747,1.53,47,20,8.23,JP,1710814020
43,constantia,44.1833,28.65,1.38,87,98,3.07,RO,1710813782
44,bocanda,7.0626,-4.4995,26.0,85,4,2.0,CI,1710814021
45,olonkinbyen,70.9221,-8.7187,-3.48,90,100,16.59,SJ,1710814021
46,hamburg,53.55,10.0,5.55,73,75,5.14,DE,1710813922
47,revda,56.801,59.9303,-6.52,93,100,3.55,RU,1710814021
48,crucecita,-28.95,-58.9833,26.62,88,64,2.52,AR,1710814021
49,yovon,38.3141,69.0378,11.82,55,100,2.77,TJ,1710814021
50,nyurba,63.2842,118.3319,-3.64,93,100,6.41,RU,1710814021
51,qaqortoq,60.7167,-46.0333,-17.36,84,19,3.53,GL,1710814021
52,port elizabeth,-33.918,25.5701,19.62,88,55,0.89,ZA,1710814021
53,happy valley-goose bay,53.3168,-60.3315,-1.93,95,100,4.36,CA,1710814022
54,puerto natales,-51.7236,-72.4875,2.89,91,97,1.08,CL,1710814022
55,lihue,21.9789,-159.3672,26.58,68,100,4.12,US,1710814022
56,atafu village,-8.5421,-172.5159,29.5,73,95,3.23,TK,1710814022
57,ribeira grande,38.5167,-28.7,14.87,78,58,1.79,PT,1710813750
58,avarua,-21.2078,-159.775,29.03,74,40,3.09,CK,1710814022
59,talnakh,69.4865,88.3972,-21.4,97,100,3.63,RU,1710814022
60,tambacounda,13.7539,-13.7586,29.36,11,33,2.38,SN,1710814022
61,letlhakeng,-24.0944,25.0298,18.74,73,3,3.0,BW,1710814022
62,hotan,37.0997,79.9269,7.11,21,98,0.93,CN,1710814022
63,touros,-5.1989,-35.4608,27.87,79,53,4.36,BR,1710814022
64,enewetak,11.3474,162.3373,27.42,79,56,4.43,MH,1710814023
65,saint-philippe,-21.3585,55.7679,24.77,82,74,5.08,RE,1710814023
66,saldanha,-33.0117,17.9442,17.07,94,97,5.31,ZA,1710814023
67,barcelos,41.5388,-8.6151,14.91,94,43,1.52,PT,1710814023
68,moree,-29.4667,149.85,29.97,44,0,3.79,AU,1710814023
69,yigo village,13.5361,144.8886,30.62,63,20,7.2,GU,1710814023
70,saipan,15.1355,145.701,29.39,54,40,6.69,MP,1710814023
71,keflavik,64.0049,-22.5624,0.24,59,75,10.8,IS,1710814023
72,college,64.8569,-147.8028,-7.74,58,75,1.54,US,1710813937
73,st. john's,47.5649,-52.7093,1.2,96,75,8.75,CA,1710813920
74,lexington,37.9887,-84.4777,0.64,58,7,1.34,US,1710813831
75,okhotsk,59.3833,143.3,-3.41,84,100,2.17,RU,1710814024
76,makhambet,47.6667,51.5833,0.07,90,8,3.33,KZ,1710814024
77,iquique,-20.2208,-70.1431,21.76,80,35,0.62,CL,1710814024
78,tazacorte,28.629,-17.9293,18.54,80,100,7.6,ES,1710814024
79,blackmans bay,-43.0167,147.3167,28.07,52,0,6.4,AU,1710813801
80,la ronge,55.1001,-105.2842,-1.86,69,75,7.72,CA,1710813781
81,arish,31.1316,33.7984,14.01,77,68,9.31,EG,1710814024
82,port blair,11.6667,92.75,27.02,89,0,1.03,IN,1710814025
83,kodiak,57.79,-152.4072,1.73,64,0,2.06,US,1710813785
84,ust-nera,64.5667,143.2,-12.42,92,100,2.4,RU,1710814025
85,saint-francois,46.4154,3.9054,5.93,94,0,1.03,FR,1710814025
86,cidreira,-30.1811,-50.2056,24.17,92,98,7.54,BR,1710813754
87,kragero,58.8693,9.4149,0.25,71,45,1.48,NO,1710814025
88,iskateley,67.6803,53.1512,-17.88,93,10,2.95,RU,1710814025
89,quang ngai,15.1167,108.8,27.21,68,72,1.81,VN,1710814025
90,geneina,13.45,22.45,22.62,29,42,9.54,SD,1710814025
91,hasaki,35.7333,140.8333,8.22,35,100,3.71,JP,1710814025
92,bamboo flat,11.7,92.7167,27.05,89,0,1.03,IN,1710813856
93,moyale,3.5167,39.0584,22.31,47,53,3.52,KE,1710814026
94,sorong,-0.8833,131.25,28.37,72,98,3.23,ID,1710813924
95,papatowai,-46.5619,169.4708,13.53,57,27,3.47,NZ,1710814026
96,aasiaat,68.7098,-52.8699,-28.46,96,32,2.71,GL,1710814026
97,afaahiti,-17.75,-149.2833,28.93,74,100,3.37,PF,1710814026
98,kangding,30.0513,101.9603,3.99,68,97,2.36,CN,1710814026
99,vorgashor,67.5833,63.95,-15.9,89,100,10.43,RU,1710814026
100,plettenberg bay,-34.0527,23.3716,17.96,78,100,2.36,ZA,1710814026
101,pimentel,-6.8367,-79.9342,25.16,73,100,4.63,PE,1710814026
102,pozo del molle,-32.0186,-62.9198,24.49,94,39,3.03,AR,1710813906
103,kapa'a,22.0752,-159.319,26.99,68,100,4.12,US,1710814026
104,albany,42.6001,-73.9662,2.23,66,66,0.89,US,1710813825
105,moroto,2.5345,34.6666,23.81,47,100,2.09,UG,1710814027
106,hithadhoo,-0.6,73.0833,28.73,71,26,4.59,MV,1710814027
107,sarupathar,26.1984,93.8094,24.9,29,39,0.98,IN,1710814027
108,ketchikan,55.3422,-131.6461,8.26,81,75,2.06,US,1710814027
109,luga,58.7372,29.8453,-0.12,95,100,1.25,RU,1710814027
110,saint-louis,16.3333,-15.0,25.52,12,0,4.57,SN,1710813743
111,as sulayyil,20.4607,45.5779,27.14,32,42,2.99,SA,1710814027
112,naze,28.3667,129.4833,14.51,78,99,6.79,JP,1710813728
113,sanya,18.2431,109.505,27.09,74,40,4.0,CN,1710813954
114,kerikeri,-35.2268,173.9474,22.17,53,12,6.04,NZ,1710814027
115,zag,46.9441,99.165,-14.93,74,7,1.39,MN,1710814027
116,tura,25.5198,90.2201,27.3,31,53,0.69,IN,1710814028
117,puerto baquerizo moreno,-0.9,-89.6,27.35,79,100,1.39,EC,1710813748
118,juneau,58.3019,-134.4197,7.0,93,100,3.6,US,1710813882
119,kutum,14.2,24.6667,19.51,31,100,6.87,SD,1710814028
120,dampit,-8.2116,112.7493,27.69,60,21,2.42,ID,1710814028
121,badger,64.8,-147.5333,-7.79,60,75,1.54,US,1710814028
122,bilibino,68.0546,166.4372,-13.59,72,5,1.07,RU,1710814028
123,price,39.5994,-110.8107,11.59,25,0,1.54,US,1710813989
124,dakar,14.6937,-17.4441,20.07,94,77,3.09,SN,1710813871
125,salinopolis,-0.6136,-47.3561,26.0,89,99,3.84,BR,1710813974
126,stanley,54.868,-1.6985,10.16,81,75,6.69,GB,1710814020
127,tannum sands,-23.9504,151.3693,29.94,58,40,6.17,AU,1710814029
128,mosfellsbaer,64.1667,-21.7,0.01,85,100,6.69,IS,1710814029
129,arraial do cabo,-22.9661,-42.0278,25.27,89,54,2.48,BR,1710814029
130,nar'yan-mar,67.6713,53.087,-17.64,93,10,2.98,RU,1710814029
131,gonzaga,44.9498,10.8209,11.7,95,36,2.22,IT,1710814029
132,urengoy,65.9667,78.3667,-23.07,100,96,2.93,RU,1710814029
133,east london,-33.0153,27.9116,19.44,86,1,3.76,ZA,1710814029
134,princeville,45.7668,-61.2985,2.4,89,99,0.45,CA,1710814029
135,al burayqah,30.4062,19.5739,14.99,73,0,1.97,LY,1710814029
136,lorengau,-2.0226,147.2712,26.37,86,100,3.13,PG,1710814029
137,hammerfest,70.6634,23.6821,-2.75,93,75,2.06,NO,1710814030
138,georgetown,5.4112,100.3354,30.53,69,20,3.6,MY,1710813985
139,durg,21.1833,81.2833,23.1,62,9,3.25,IN,1710814030
140,mochudi,-24.4167,26.15,18.36,79,43,2.04,BW,1710814030
141,qalat,32.1058,66.9083,10.68,59,0,0.09,AF,1710813857
142,brandon,27.9378,-82.2859,21.92,86,0,2.57,US,1710813973
143,pyhajarvi,67.0701,27.2176,-6.58,94,97,3.5,FI,1710814030
144,susuman,62.7833,148.1667,-11.12,82,100,0.89,RU,1710814030
145,namtsy,62.7161,129.6658,-13.48,91,94,3.08,RU,1710814030
146,khandyga,62.6667,135.6,-11.24,89,72,0.33,RU,1710814030
147,belomorsk,64.5232,34.7668,-5.37,70,61,4.77,RU,1710814030
148,grafton,42.207,-71.6856,3.0,56,0,6.17,US,1710814030
149,mar del plata,-38.0023,-57.5575,19.01,76,100,5.14,AR,1710813753
150,sandnessjoen,66.0217,12.6316,-1.71,61,98,5.68,NO,1710814031
151,west island,-12.1568,96.8225,28.99,79,1,3.09,CC,1710814031
152,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,86,75,22.35,RU,1710814031
153,miyako,39.6367,141.9525,5.98,33,36,6.08,JP,1710814031
154,taltal,-25.4,-70.4833,19.84,84,30,1.41,CL,1710814031
155,eenhana,-17.4667,16.3333,22.63,52,72,2.05,NA,1710814031
156,ongole,15.5,80.05,25.83,74,1,2.63,IN,1710814031
157,kapuskasing,49.4169,-82.4331,-8.95,67,100,1.54,CA,1710813758
158,hobyo,5.3505,48.5268,26.97,69,10,5.15,SO,1710814031
159,robertsport,6.7533,-11.3686,26.97,92,51,4.19,LR,1710814031
160,trairi,-3.2778,-39.2689,25.53,91,93,2.4,BR,1710813962
161,hamilton,39.1834,-84.5333,1.15,58,100,6.69,US,1710814032
162,selfoss,63.9331,-20.9971,-0.53,78,72,6.76,IS,1710814032
163,puerto ayora,-0.7393,-90.3518,28.08,91,100,1.79,EC,1710813999
164,mahibadhoo,3.7833,72.9667,28.39,69,1,5.11,MV,1710814032
165,harper,4.375,-7.7169,27.35,89,54,2.07,LR,1710814032
166,anatuya,-28.4606,-62.8347,27.68,75,98,3.15,AR,1710814032
167,bam,29.106,58.357,21.33,38,100,2.83,IR,1710814032
168,kirensk,57.7853,108.1119,-2.24,97,100,4.47,RU,1710814032
169,yellowknife,62.456,-114.3525,-17.71,50,20,3.6,CA,1710813831
170,hawaiian paradise park,19.5933,-154.9731,23.73,73,100,3.09,US,1710814032
171,klaksvik,62.2266,-6.589,7.51,94,100,16.02,FO,1710814032
172,isafjordur,66.0755,-23.124,0.16,98,100,14.58,IS,1710814033
173,noshiro,40.2039,140.0242,4.49,47,96,4.95,JP,1710814033
174,queenstown,-31.8976,26.8753,14.67,68,3,1.5,ZA,1710814033
175,fort mcmurray,56.7268,-111.381,-5.27,68,100,5.66,CA,1710814027
176,cabo san lucas,22.8909,-109.9124,23.61,67,20,3.09,MX,1710813903
177,ouesso,1.6136,16.0517,22.35,95,100,1.06,CG,1710814033
178,aykhal,66.0,111.5,-17.66,87,7,8.4,RU,1710814033
179,yilan,24.757,121.753,14.95,84,100,2.67,TW,1710813984
180,kone,-21.0595,164.8658,30.59,67,62,3.77,NC,1710814033
181,invercargill,-46.4,168.35,15.57,63,36,2.24,NZ,1710813749
182,whitehorse,60.7161,-135.0538,4.89,50,100,0.45,CA,1710814033
183,kapenguria,1.2511,35.0895,16.27,59,57,2.31,KE,1710814033
184,anadyr,64.75,177.4833,-22.72,76,0,2.0,RU,1710814034
185,suva,-18.1416,178.4415,30.71,66,75,3.09,FJ,1710814034
186,new norfolk,-42.7826,147.0587,28.72,37,7,5.64,AU,1710814034
187,kashgar,39.4547,75.9797,5.98,25,45,1.06,CN,1710814034
188,san fernando,15.0286,120.6898,28.85,42,52,3.24,PH,1710813800
189,qamdo,31.1667,97.2333,-1.11,39,28,3.35,CN,1710814034
190,dungarvan,52.0881,-7.6253,10.54,100,44,2.68,IE,1710814034
191,langxiang,46.95,128.8833,-2.41,45,100,0.96,CN,1710814034
192,gorom-gorom,14.4439,-0.2361,24.76,12,0,4.64,BF,1710814034
193,pelabuhan klang,3.0,101.4,31.1,71,34,1.54,MY,1710813755
194,pahrump,36.2083,-115.9839,19.97,23,3,1.79,US,1710813887
195,laoang,12.5,125.0167,27.39,74,75,2.57,PH,1710814035
196,vilyuysk,63.7553,121.6247,-8.33,85,100,8.05,RU,1710814035
197,vallenar,-28.5708,-70.7581,21.51,51,0,1.33,CL,1710814035
198,kulhudhuffushi,6.6221,73.07,28.25,76,9,5.15,MV,1710814035
199,winburg,-28.518,27.0093,14.84,59,47,2.36,ZA,1710814035
200,trapani,37.8333,12.6667,12.38,85,2,2.53,IT,1710814035
201,pisco,-13.7,-76.2167,23.03,83,0,5.66,PE,1710813861
202,bengkulu,-3.8004,102.2655,27.85,72,1,0.95,ID,1710813735
203,yangambi,0.8102,24.4336,23.14,81,20,1.19,CD,1710814035
204,annandale,38.8304,-77.1964,3.91,41,40,6.69,US,1710814035
205,pocahontas,36.2615,-90.9712,4.47,46,0,2.57,US,1710814035
206,san juan de miraflores,-12.1629,-76.9635,26.21,73,100,3.22,PE,1710814036
207,thompson,55.7435,-97.8558,-7.3,87,91,7.01,CA,1710814018
208,orzysz,53.8097,21.9481,2.28,86,100,2.82,PL,1710814036
209,neryungri,56.6709,124.6491,-15.53,87,61,0.74,RU,1710814036
210,vorkuta,67.5,64.0,-15.47,88,100,10.38,RU,1710814036
211,lebu,-37.6167,-73.65,12.11,86,100,3.1,CL,1710814036
212,swakopmund,-22.6833,14.5333,18.32,83,98,2.36,NA,1710814036
213,gamba,-2.65,10.0,26.53,90,100,1.41,GA,1710814036
214,lagoa,39.05,-27.9833,14.63,68,68,11.34,PT,1710814036
215,wailua homesteads,22.0669,-159.378,26.24,68,100,4.12,US,1710814036
216,nago,26.5881,127.9761,19.47,87,100,5.19,JP,1710814037
217,korla,41.7597,86.1469,5.53,36,0,1.52,CN,1710814037
218,ocean city,39.2776,-74.5746,4.44,48,55,4.92,US,1710814037
219,mount pearl,47.5166,-52.7813,0.74,95,90,4.02,CA,1710814037
220,port mathurin,-19.6833,63.4167,26.33,76,3,8.12,MU,1710814037
221,punta arenas,-53.15,-70.9167,1.06,93,20,1.54,CL,1710814037
222,tokar,18.4254,37.729,26.64,74,100,3.78,SD,1710814037
223,toamasina,-18.1667,49.3833,24.0,94,40,2.57,MG,1710814037
224,horta,38.5333,-28.6333,14.45,78,61,1.79,PT,1710814037
225,kamaishi,39.2667,141.8833,5.5,32,36,3.24,JP,1710814038
226,awjilah,29.1081,21.2869,12.82,73,0,3.02,LY,1710814038
227,slawharad,53.4446,31.0014,3.36,97,100,4.47,BY,1710814038
228,presidencia de la plaza,-27.0015,-59.8424,30.2,67,100,4.17,AR,1710814038
229,kokopo,-4.352,152.2633,28.2,81,82,3.49,PG,1710814038
230,smithers,54.7804,-127.1743,4.36,91,100,0.68,CA,1710814016
231,cherryville,53.1569,-6.9667,10.31,91,52,5.84,IE,1710814038
232,carutapera,-1.195,-46.02,25.47,91,98,2.63,BR,1710814038
233,vilyuchinsk,52.9306,158.4028,2.15,84,97,9.82,RU,1710814038
234,larkird,35.4894,66.6641,5.52,69,69,3.86,AF,1710814039
235,tuchola,53.5879,17.8591,1.33,87,64,1.34,PL,1710814039
236,choyr,46.3611,108.3611,-8.62,74,4,2.81,MN,1710814039
237,vila franca do campo,37.7167,-25.4333,18.27,99,72,8.37,PT,1710814039
238,kaa-khem,51.6833,94.7333,-12.55,87,76,0.84,RU,1710814039
239,usinsk,65.9939,57.5281,-12.74,84,34,5.81,RU,1710814039
240,kuanda,56.3161,116.0806,-12.19,87,99,0.57,RU,1710814039
241,suntar,62.1444,117.6319,-3.0,94,100,5.28,RU,1710814039
242,whangarei,-35.7317,174.3239,19.89,40,0,3.58,NZ,1710813829
243,arteche,12.2645,125.4048,26.63,79,93,3.56,PH,1710814040
244,coquimbo,-29.9533,-71.3436,17.61,84,4,1.04,CL,1710814027
245,diamantino,-14.4086,-56.4461,27.15,67,82,1.69,BR,1710813831
246,el calafate,-50.3408,-72.2768,5.35,79,100,1.65,AR,1710814040
247,alice springs,-23.7,133.8833,36.23,24,62,3.6,AU,1710814040
248,gizo,-8.103,156.8419,29.46,70,47,2.63,SB,1710814040
249,remire-montjoly,4.9167,-52.2667,28.02,78,75,4.63,GF,1710814040
250,la'ie,21.6477,-157.9253,25.0,71,58,3.13,US,1710814040
251,motueka,-41.1333,173.0167,19.5,52,46,4.2,NZ,1710813789
252,gjirokaster,40.0758,20.1389,11.44,85,100,1.06,AL,1710814040
253,bandiagara,14.3501,-3.6104,27.34,10,97,5.52,ML,1710814041
254,carbonear,47.7332,-53.2148,1.46,93,46,6.03,CA,1710814041
255,sao jose do rio pardo,-21.5956,-46.8886,22.88,80,95,1.07,BR,1710813830
256,valparaiso,-33.0393,-71.6273,19.44,53,0,2.57,CL,1710813888
257,bardai,11.65,7.2333,20.63,14,4,3.9,NG,1710814041
258,kavieng,-2.5744,150.7967,25.94,88,100,4.84,PG,1710814041
259,kilindoni,-7.9139,39.6668,27.56,79,100,3.68,TZ,1710814041
260,natchitoches,31.7668,-93.1335,8.99,43,0,2.57,US,1710814041
261,dailekh,28.8333,81.6667,17.35,29,57,1.82,NP,1710814041
262,oranjemund,-28.55,16.4333,16.71,88,60,2.45,NA,1710814041
263,arkhangel'sk,64.5401,40.5433,-2.15,53,0,3.0,RU,1710814041
264,kukawa,12.9234,13.5606,23.07,35,16,6.75,NG,1710814041
265,nacala,-14.5428,40.6728,22.63,91,100,3.18,MZ,1710814041
266,pakosc,52.8018,18.0853,2.0,83,99,1.78,PL,1710814042
267,mili,6.0815,171.735,27.47,84,45,6.31,MH,1710814042
268,athens,37.9795,23.7162,15.18,86,100,1.34,GR,1710813901
269,dong ha,16.8163,107.1003,25.67,78,86,2.4,VN,1710814042
270,bereket,39.2446,55.5154,15.52,47,100,2.75,TM,1710814042
271,ruidoso,33.3317,-105.673,5.53,86,75,2.57,US,1710814042
272,ghat,24.9647,10.1728,16.03,29,0,1.56,LY,1710814042
273,kahama,-3.8333,32.6,17.65,97,88,2.03,TZ,1710814042
274,chernyshevskiy,63.0128,112.4714,-10.68,86,75,5.51,RU,1710814042
275,rongelap,11.1635,166.8941,26.99,80,100,7.33,MH,1710814042
276,tazovsky,67.4667,78.7,-23.96,99,80,3.12,RU,1710814042
277,verkhnevilyuysk,63.4453,120.3167,-6.21,93,100,6.69,RU,1710814042
278,carnarvon,-24.8667,113.6333,29.34,62,100,6.09,AU,1710814042
279,carolina beach,34.0352,-77.8936,14.49,60,100,6.75,US,1710814043
280,manicore,-5.8092,-61.3003,23.24,99,100,0.3,BR,1710814043
281,amungan,15.3652,119.9582,29.02,49,12,3.44,PH,1710814043
282,polyarnyy,69.1989,33.4478,-1.29,92,100,4.22,RU,1710814043
283,isla mujeres,21.2311,-86.731,27.03,86,21,3.63,MX,1710814043
